HO9,CLARKE STREET / ST HELIERS,Yes,No,Yes,No,No,No,No,,,,,,,,,,
,STREET ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Convent of the Good Shepherd,,,,,,,,,,,,,,,,,
,"complex, including surrounding land",,,,,,,,,,,,,,,,,
,uses and associated trees,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO10,CNR HENRY GIPPS STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Collingwood United Masonic Temple,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO11,2 GREENWOOD STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Stables,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO12,GROSVENOR STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Phoenix Biscuit Co. complex,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO13,13 GROSVENOR STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO14,19 GROSVENOR STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO15,2 HODDLE STREET ABBOTSFORD,Yes,No,No,No,No,No,No,,,,,,,,,,
,Former Robert Reid Clothing Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO16,48 HODDLE STREET ABBOTSFORD,Yes,No,No,No,No,No,No,,,,,,,,,,
,Yorkshire Stingo Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO17,140 HODDLE STREET,-,-,-,-,Yes Ref No H140,Yes,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Collingwood Town Hall,,,,,,,,,,,,,,,,,
HO18,198-210 HODDLE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Former Whybrow’s Shoe Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO19,324-326 HODDLE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Trescowthick’s Boot Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO20,265 JOHNSTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO21,295 JOHNSTON STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Yarra Hotel,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO22,395 JOHNSTON STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO23,397 JOHNSTON STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO24,202 LANGRIDGE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former William Shoe Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
HO25,211 LANGRIDGE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Shop,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO26,213 LANGRIDGE STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Shop,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO27,233 LANGRIDGE STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO28,LITHGOW STREET ABBOTSFORD,Yes,No,No,No,No,No,No,,,,,,,,,,
,Abbotsford Primary School,,,,,,,,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO29,34 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1034,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO30,36 LULIE STREET ABBOTSFORD,-,,-,,-,,--,,Yes Ref No H1035,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO31,38 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1036,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO32,40 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1037,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO33,42 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1038,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO34,44 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1039,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO35,46 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1040,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO36,48 LULIE STREET ABBOTSFORD,-,,-,,-,,-,,Yes Ref No H1041,No,No,,,,,,
,Dorothy Terrace,,,,,,,,,,,,,,,,,
HO37,24 MAYFIELD STREET,No,,No,,No,,Yes,,No,No,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO38,39 NICHOLSON STREET,-,,-,,-,,-,,Yes Ref No H142,No,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Residence,,,,,,,,,,,,,,,,,
HO39,41 NICHOLSON STREET,-,,-,,-,,-,,Yes Ref No H143,No,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Residence,,,,,,,,,,,,,,,,,
HO40,48 -60 NICHOLSON STREET,-,,-,,-,,-,,Yes Ref No H815,Yes,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Denton Hat Mills,,,,,,,,,,,,,,,,,
HO41,1 PARK STREET ABBOTSFORD,Yes,,No,,No,,No,,No,No,No,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO42,11 PARK STREET ABBOTSFORD,Yes,,No,,No,,No,,No,No,No,,,,,,
,Glandmire House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO43,22 PARK STREET ABBOTSFORD,Yes,,No,,No,,No,,No,No,No,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO44,23 PATERSON STREET,Yes,No,No,Yes,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO45,1 RAPHAEL STREET ABBOTSFORD,Yes,No,No,No,No,No,No,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO46,4 SOUTHAMPTON CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Kodak Factory,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,,External,,Internal,,Tree,,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,
map,,,Paint,,Alteration,,Controls,,or fences,Victorian Heritage,uses may be,heritage,,,,,,
ref,,,Controls,,Controls,,Apply?,,which are not,Register under the,permitted?,place?,,,,,,
,,,Apply?,,Apply?,,,,exempt under,Heritage Act 2017 ?,,,,,,,,
,,,,,,,,,Clause 43.01-4,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO47,11 STANTON STREET,-,,-,,-,,-,,Yes Ref No H141,Yes,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Church of Christ,,,,,,,,,,,,,,,,,
HO48,Yarra River OFF TRENERRY,-,,-,,-,,-,,Yes Ref No H1522,No,No,,,,,,
,CRESCENT ABBOTSFORD,,,,,,,,,,,,,,,,,
,Dights Mill Site,,,,,,,,,,,,,,,,,
HO49,29 VALIANT STREET ABBOTSFORD,Yes,,No,,No,,No,,No,No,No,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO50,6 VICTORIA CRESCENT,Yes,,No,,No,,Yes,,No,No,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,House,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO51,18 VICTORIA CRESCENT,Yes,,No,,No,,No,,No,No,No,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Hatchers Laundry,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO52,57-63 VICTORIA CRESCENT,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former Tweedside Mills,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO53,231 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former State Savings Bank,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO54,261 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Former National Bank,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
ref,,Controls,Controls,Apply?,which are not,Register under the,permitted?,place?,,,,,,,,,,
,,Apply?,Apply?,,exempt under,Heritage Act 2017 ?,,,,,,,,,,,,
,,,,,Clause 43.01-4,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO55,275-277 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shops,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO56,295 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shop,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
HO57,297-301 VICTORIA STREET,Yes,No,No,No,No,No,No,,,,,,,,,,
,ABBOTSFORD,,,,,,,,,,,,,,,,,
,Shops,,,,,,,,,,,,,,,,,
,Incorporated plan:,,,,,,,,,,,,,,,,,
,Incorporated Plan under the provisions,,,,,,,,,,,,,,,,,
,"of clause 43.01 Heritage Overlay,",,,,,,,,,,,,,,,,,
,"Planning permit exemptions, July 2014",,,,,,,,,,,,,,,,,
PS,Heritage Place,External,Internal,Tree,Outbuildings,Included on the,Prohibited,Aboriginal,,,,,,,,,,
map,,Paint,Alteration,Controls,or fences,Victorian Heritage,uses may be,heritage,,,,,,,,,,
